1.  **0.00 --> 4.38 : For decades, Microsoft was an undisputed colossus of the tech world.**
    *   Image: Gears grinding against each other, causing friction.
        *   Search term: "grinding gears internal competition"
    *   Image: Abstract representation of corporate silos or isolated departments.
        *   Search term: "corporate silos architecture diagram"
    *   Image: Chess pieces facing off on a board, symbolizing rivalry.
        *   Search term: "chess pieces rivalry abstract"

16. **71.44 --> 78.50 : Teams often viewed each other as rivals, hoarding resources and protecting their own turf, which stifled innovation and slowed product development.**
    *   Image: Abstract visual of guarded treasure chests or locked vaults.
        *   Search term: "hoarding resources digital vault"
    *   Image: Blocked pipelines or clogged pathways, symbolizing stifled flow.
        *   Search term: "stifled innovation blocked pipes"
    *   Image: A snail's path or a very slow-moving progress bar.
        *   Search term: "slow product development graphic"

17. **79.13 --> 81.16 : The financial and market impact was clear.**
    *   Image: A downward trending financial chart in red.
        *   Search term: "negative financial impact chart"
    *   Image: Abstract representation of a crumbling market structure.
        *   Search term: "market decline abstract structure"
    *   Image: A broken piggy bank with scattered coins.
        *   Search term: "broken piggy bank financial"

18. **81.68 --> 85.88 : By the early 2010s, Microsoft's stock had largely stagnated for over a decade,**
    *   Image: A flat line on a stock market graph.
        *   Search term: "stagnant stock chart flat line"
    *   Image: A clock with hands stuck in place.
        *   Search term: "time stagnation clock graphic"
    *   Image: A still, placid pool of water reflecting nothing.
        *   Search term: "stagnation still water surface"

19. **86.26 --> 89.08 : with its market capitalization significantly trailing Apple and Google.**
    *   Image: Unbalanced scales with one side much higher than the other.
        *   Search term: "unbalanced market cap scales"
    *   Image: Apple and Google logos positioned far ahead of a smaller, generic company logo.
        *   Search term: "apple google market leadership"
    *   Image: Distant mountain peaks (Apple, Google) and a small, lower hill behind them.
        *   Search term: "market leader trailing mountains"

20. **89.66 --> 95.96 : Windows Phone, despite substantial investment, held a meager 3% of the global smartphone market by 2014,**
    *   Image: Windows Phone logo (old version).
        *   Search term: "Windows Phone operating system logo"
    *   Image: A pie chart with a minuscule slice labeled "3%".
        *   Search term: "3 percent market share pie chart"
    *   Image: Abstract visual of money flowing into a void or a burning pile.
        *   Search term: "wasted investment abstract graphic"

21. **96.28 --> 98.58 : while Android and iOS dominated with over 90% of the market.**
    *   Image: Android and iOS logos prominently displayed, taking up most of the frame.
        *   Search term: "Android iOS dominance logos"
    *   Image: A pie chart showing two massive slices for Android and iOS.
        *   Search term: "android ios dominant market pie chart"
    *   Image: Two large, towering structures representing market leaders.
        *   Search term: "smartphone market giants abstract"
